actualvalues,predictedvalues
14,47
14,17
14,14
14,14
14,14
14,14
14,14
14,52
14,52
15,15
15,36
15,53
15,52
15,52
15,25
15,16
15,16
15,16
15,53
15,15
15,15
15,15
15,4
15,4
15,4
15,15
15,9
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,18
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,12
15,15
15,15
15,15
15,15
15,15
15,15
15,59
15,15
15,15
15,15
15,10
15,15
15,52
15,15
15,15
15,15
15,25
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,15
15,25
15,36
15,36
15,53
16,16
16,9
16,9
16,9
16,9
16,9
16,8
16,9
16,16
16,9
16,16
16,30
16,16
16,15
16,30
16,16
16,16
16,53
16,16
16,16
16,15
16,54
16,54
16,17
16,17
16,54
16,54
16,8
16,46
16,46
16,46
16,46
16,46
16,46
16,46
16,46
16,46
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,46
16,6
16,6
16,6
16,16
16,8
16,11
16,15
16,16
16,8
16,8
16,8
16,8
16,8
16,8
16,8
16,8
16,16
16,15
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
16,16
17,18
17,8
17,8
17,24
17,39
17,39
17,39
17,39
17,33
17,33
17,26
17,26
17,24
17,17
17,26
17,17
17,17
17,17
17,17
17,24
17,17
17,17
17,17
17,26
17,17
17,24
17,26
17,26
17,26
17,24
17,26
17,26
17,17
17,26
17,26
17,26
17,8
17,24
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,9
18,9
18,18
18,9
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
18,18
19,19
19,19
19,19
19,57
19,57
19,8
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
19,19
20,20
20,20
20,20
20,20
20,20
20,20
20,32
20,20
20,20
20,20
20,42
20,42
20,42
20,20
20,20
20,42
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,20
20,32
20,9
20,20
20,20
20,20
20,20
20,32
20,42
20,42
20,42
20,20
20,20
21,26
21,26
21,26
21,24
21,53
21,24
21,24
21,26
21,54
21,54
21,54
21,54
21,26
21,24
21,30
21,24
21,24
21,24
21,24
21,24
21,24
21,24
21,24
21,24
21,24
21,24
21,24
21,26
21,24
21,36
21,24
21,24
21,24
21,24
21,24
21,24
21,24
21,24
21,24
21,24
21,24
21,24
21,24
21,24
21,24
21,24
21,56
21,26
21,26
21,26
21,26
22,9
22,9
22,9
22,22
22,16
22,9
22,54
22,11
22,22
22,22
22,22
22,54
22,6
22,22
22,6
22,6
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,22
22,6
22,22
22,22
22,22
22,22
22,22
22,22
22,9
22,9
22,9
22,9
22,9
22,9
22,9
22,9
23,23
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,23
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,23
23,54
23,54
23,54
23,54
23,54
23,23
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,54
23,23
23,23
23,23
23,23
23,23
23,23
23,9
23,54
23,54
23,54
23,10
23,36
23,54
23,23
23,54
23,54
23,54
23,54
23,54
23,23
23,54
23,54
23,54
24,6
24,26
24,26
24,26
24,26
24,24
24,26
24,26
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,48
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,24
24,36
24,24
24,24
24,24
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,25
25,21
25,25
25,18
25,25
25,25
25,25
25,18
25,18
25,18
25,18
25,25
25,18
25,15
25,19
25,19
25,19
25,25
25,25
25,25
25,25
25,25
25,18
25,25
25,18
25,18
25,18
25,18
25,57
25,18
25,54
25,56
25,25
25,56
25,57
25,21
25,54
25,25
25,54
25,54
25,54
26,9
26,53
26,32
26,32
26,9
26,9
26,27
26,54
26,54
26,9
26,54
26,30
26,54
26,54
26,54
26,46
26,54
26,54
26,54
26,9
26,54
26,54
26,54
26,22
26,46
26,46
26,46
26,27
26,30
26,16
26,30
26,30
26,30
26,30
26,30
26,9
26,16
26,9
26,16
26,27
26,16
26,4
26,4
26,16
26,17
26,16
27,26
27,26
27,53
27,53
27,53
27,53
27,53
27,53
27,54
27,17
27,17
27,17
27,36
27,17
27,36
27,36
27,36
27,36
27,17
27,17
27,8
27,8
27,8
27,8
27,8
27,8
27,16
27,16
27,8
27,26
27,26
27,26
27,26
27,26
27,8
28,28
28,28
28,24
28,28
28,30
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,28
28,24
28,28
28,28
28,24
28,42
28,28
28,28
28,28
28,42
28,26
28,28
28,42
28,10
28,28
28,24
28,10
28,10
28,10
28,10
28,10
28,10
28,10
28,24
28,10
28,10
28,42
28,42
28,47
28,47
28,47
28,5
28,47
28,5
28,5
28,5
28,5
28,5
28,5
28,5
28,5
28,5
28,28
28,5
28,5
28,28
28,5
28,5
28,5
28,5
28,47
28,47
28,47
28,47
28,24
28,47
28,47
28,47
28,36
28,47
28,47
28,24
28,24
28,52
28,24
28,24
28,5
28,24
28,24
28,24
28,24
28,24
28,24
28,24
28,24
28,24
28,24
28,24
28,5
28,5
28,24
28,1
28,1
28,24
28,24
28,24
28,24
28,47
28,24
28,24
28,24
28,24
28,24
28,4
28,24
28,28
28,28
28,24
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,41
29,41
29,8
29,41
29,41
29,41
29,41
29,41
29,41
29,41
29,41
29,8
29,41
29,8
29,41
29,19
29,19
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,8
29,29
29,8
29,29
29,8
29,29
29,8
29,8
30,30
30,30
30,30
30,30
30,30
30,2
30,6
30,6
30,6
30,30
30,28
30,2
30,30
30,62
30,30
30,30
30,30
30,30
30,30
30,47
30,47
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,26
30,26
30,26
30,26
30,26
30,26
30,30
30,54
30,54
30,30
30,26
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,23
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,30
30,2
30,2
30,30
30,30
30,30
30,30
30,30
30,30
30,2
30,28
30,4
30,6
30,20
30,4
30,4
30,4
30,4
30,4
30,4
30,30
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,31
31,8
31,8
31,8
31,8
31,8
31,8
31,8
31,18
31,59
31,59
31,59
31,8
31,31
31,31
31,31
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,32
32,17
32,32
32,17
32,17
32,17
32,32
32,17
32,32
32,17
32,32
32,17
32,32
32,32
32,17
32,32
32,32
32,32
32,32
32,32
32,32
32,32
33,54
33,17
33,6
33,6
33,6
33,6
33,8
34,34
34,34
34,34
34,34
34,34
34,54
34,54
34,54
34,54
34,54
34,54
34,54
34,54
34,54
34,9
34,9
34,9
34,34
34,17
35,35
35,8
35,25
35,25
35,25
35,25
35,35
35,8
35,8
35,31
35,8
35,31
35,31
35,31
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,8
35,8
35,8
35,35
35,8
35,8
35,8
35,35
35,35
35,35
35,35
35,35
35,35
35,35
35,8
35,8
35,8
35,8
35,8
35,8
35,8
35,35
35,35
35,35
35,31
35,35
35,35
36,26
36,30
36,39
36,2
36,30
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,36
36,26
36,26
36,36
36,36
37,37
37,37
37,31
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,37
37,54
38,36
38,32
38,57
38,57
38,54
38,54
38,54
38,54
38,54
38,54
38,54
38,54
38,54
38,54
38,54
38,54
38,54
38,38
38,38
38,54
38,54
38,54
38,38
38,38
38,54
38,54
38,54
38,54
38,54
38,17
38,17
38,17
38,17
38,17
38,17
38,17
38,2
38,6
39,30
39,32
39,26
39,42
39,42
39,18
39,18
39,18
39,18
39,52
39,52
39,30
39,30
39,30
39,30
39,30
39,62
39,62
39,36
39,47
39,47
39,36
39,47
39,36
39,36
39,36
39,36
39,54
39,36
39,36
39,36
39,36
39,36
39,36
39,39
39,39
39,39
39,24
39,39
39,39
39,36
39,36
39,36
39,36
39,36
39,36
39,36
40,18
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,40
40,8
40,40
40,8
40,8
40,18
40,32
40,18
40,18
40,18
40,18
40,40
40,40
40,40
40,40
40,40
40,18
40,40
40,40
40,40
41,52
41,52
41,42
41,52
41,52
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,41
41,30
41,52
41,52
41,2
41,54
41,2
41,54
41,52
41,52
41,30
41,30
41,30
41,42
41,30
41,52
41,30
41,41
41,30
41,30
41,30
41,30
41,41
41,41
41,41
41,41
41,41
41,55
41,55
41,55
41,51
41,51
41,41
41,41
41,42
41,42
41,2
41,42
41,42
41,30
41,42
41,41
41,41
41,2
41,42
41,4
41,4
41,52
41,25
41,52
41,25
41,42
41,52
41,36
41,52
42,42
42,32
42,32
42,32
42,42
42,42
42,42
42,52
42,54
42,32
42,42
42,54
42,32
42,32
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,28
42,32
42,32
42,42
42,32
42,32
42,32
42,42
42,42
42,42
42,42
42,58
42,58
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,42
42,10
42,10
42,58
42,10
42,17
42,58
42,17
42,42
42,42
42,58
42,58
42,58
42,42
42,58
42,58
42,47
42,42
43,52
43,47
43,52
43,52
43,52
43,52
43,43
43,52
43,52
43,52
43,52
43,52
43,47
43,47
43,47
43,47
43,47
43,47
43,54
43,47
43,47
43,47
43,36
43,47
43,36
43,47
43,47
43,47
43,47
44,8
44,35
44,35
44,35
44,35
44,35
44,42
44,25
44,42
44,2
44,17
44,17
44,42
44,42
44,42
44,42
44,53
44,42
44,42
44,35
44,35
44,8
44,44
44,8
44,20
44,20
44,44
44,53
44,20
44,44
44,53
44,20
44,20
44,20
44,20
44,20
44,25
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,2
44,25
44,44
44,44
44,44
44,12
44,44
44,44
44,25
44,44
44,44
44,44
44,2
44,8
44,20
44,53
44,25
44,25
44,25
44,53
44,35
44,35
44,35
44,35
44,35
44,35
44,25
44,53
44,53
44,53
44,53
44,2
44,53
44,53
44,53
44,53
44,52
44,52
44,25
45,36
45,54
45,54
45,54
45,54
45,54
45,54
45,54
45,54
45,54
45,54
45,54
45,54
45,54
45,54
45,54
45,54
45,54
45,54
45,54
45,54
45,54
45,54
46,28
46,46
46,6
46,8
46,28
46,53
46,17
46,53
46,53
46,53
46,54
46,54
46,54
46,54
46,17
46,17
46,46
46,46
46,46
47,47
47,47
47,36
47,47
47,28
47,47
47,26
47,47
47,58
47,47
47,47
47,47
47,52
47,47
47,17
47,47
47,47
47,36
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,36
47,47
47,26
47,26
47,47
47,47
47,47
47,47
47,47
47,47
47,47
47,47
48,58
48,32
48,32
48,58
48,32
48,58
48,32
48,58
48,58
48,32
48,32
48,32
48,32
48,32
48,58
48,58
48,58
48,58
48,58
48,48
48,48
48,42
48,48
48,48
48,42
48,48
48,42
48,42
48,42
48,32
48,42
48,42
48,42
48,32
48,42
48,48
48,48
48,42
48,32
48,32
48,58
48,32
48,32
48,32
48,32
48,58
48,32
48,58
48,32
48,32
48,32
48,32
48,32
48,32
48,32
48,32
48,32
48,32
48,58
48,58
49,19
49,54
49,54
49,54
49,54
49,54
49,54
49,54
49,54
49,54
49,25
49,54
49,54
49,54
49,54
49,54
49,54
49,54
49,54
49,54
49,54
49,19
49,54
49,10
49,10
49,10
49,10
49,54
49,19
49,54
49,10
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,25
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,32
49,49
49,49
49,49
49,25
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,49
49,25
49,49
49,25
49,49
49,32
49,32
49,32
49,19
49,32
49,32
49,49
49,49
49,32
49,17
49,49
49,18
49,54
49,54
49,49
49,54
49,54
49,54
49,54
49,54
50,32
50,52
50,52
50,54
50,5
50,52
50,54
50,54
50,54
50,50
50,47
50,47
50,52
50,52
50,52
50,47
50,52
50,52
50,52
50,52
50,52
50,52
50,52
50,52
50,52
50,52
50,47
50,47
50,47
50,47
51,54
51,54
51,54
51,54
51,54
51,54
51,54
51,54
51,54
51,54
51,54
51,54
51,54
51,54
51,54
51,54
51,54
51,54
51,54
51,9
51,9
51,9
51,54
51,51
51,51
51,51
51,51
51,51
51,51
51,9
51,9
51,9
51,9
51,54
51,51
51,16
51,51
51,54
51,51
51,51
51,4
51,51
51,51
51,54
51,54
51,54
51,54
51,54
51,9
51,9
51,9
51,9
51,54
51,54
51,54
51,54
51,54
51,54
51,54
51,54
51,54
51,51
51,54
51,54
51,54
51,54
51,54
51,54
51,54
52,42
52,42
52,42
52,42
52,42
52,17
52,52
52,42
52,6
52,6
52,6
52,6
52,2
52,6
52,6
52,52
52,17
52,2
52,6
52,17
52,6
52,52
52,6
52,6
52,6
52,6
52,6
52,52
52,47
52,47
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,52
52,17
52,52
52,32
52,6
52,58
52,6
52,2
52,42
52,42
52,52
52,42
52,42
53,10
53,36
53,36
53,36
53,36
53,53
53,53
53,53
53,53
53,17
53,10
53,17
53,17
53,57
53,17
53,57
53,57
53,57
53,57
53,57
53,57
53,10
53,17
53,53
53,17
53,17
53,17
53,53
53,17
53,53
53,17
53,53
53,10
53,10
53,10
53,17
53,10
53,17
53,10
53,53
53,17
53,17
53,17
53,17
53,10
53,17
53,53
53,36
54,54
54,54
54,54
54,54
54,54
54,54
55,52
55,52
55,52
55,52
55,52
55,52
55,52
55,42
55,42
55,42
55,52
55,42
55,42
55,42
55,42
55,52
55,52
55,41
55,52
55,52
55,41
55,52
55,52
55,52
55,52
55,54
55,52
55,52
55,52
55,54
55,54
55,52
55,52
55,54
55,42
55,52
55,42
55,42
55,42
55,42
55,42
55,42
55,52
55,55
55,55
55,55
55,55
55,55
55,55
55,52
55,55
55,55
55,55
55,55
55,52
55,52
55,52
55,52
55,52
55,52
55,52
55,52
55,52
55,52
55,55
55,55
55,52
55,52
55,52
55,52
55,52
55,52
55,52
55,52
55,52
55,52
55,52
55,52
55,52
56,56
56,56
56,26
56,56
56,10
56,57
56,57
56,57
56,26
56,54
56,26
56,26
56,26
56,54
56,54
56,54
56,54
56,54
56,54
56,54
56,54
56,54
56,54
56,54
56,54
56,54
56,54
56,54
56,56
56,56
56,56
56,56
56,11
56,36
56,10
56,36
56,36
56,36
56,36
56,36
56,36
56,36
56,36
56,10
56,36
56,36
56,36
56,36
56,36
56,10
56,54
56,54
56,10
56,36
56,36
56,26
56,24
56,24
56,26
56,24
56,26
56,26
56,24
56,26
56,54
57,32
57,57
57,32
57,32
57,57
57,54
57,32
57,32
57,54
57,54
57,32
57,32
57,57
57,57
57,17
57,17
57,54
57,54
57,54
57,26
57,54
57,54
57,57
57,54
57,54
57,57
57,54
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,57
57,17
57,17
57,17
57,17
57,17
57,17
57,17
57,17
57,57
58,47
58,47
58,58
58,47
58,58
58,58
58,58
58,47
58,58
58,58
58,58
58,58
58,58
58,58
58,47
58,58
58,58
58,17
58,17
58,17
58,17
58,47
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,58
58,47
58,47
58,47
58,47
58,47
58,42
58,42
58,42
58,47
58,42
58,42
58,47
58,47
58,47
58,47
58,47
58,47
58,47
58,47
58,47
58,47
58,47
59,19
59,36
59,19
59,19
59,26
59,8
59,54
59,56
59,42
59,4
59,42
59,42
59,8
59,8
59,8
59,56
59,56
59,56
59,56
59,4
59,56
59,56
59,56
59,56
59,56
59,56
59,56
59,19
59,41
59,4
59,54
59,54
59,54
59,54
59,54
59,54
59,54
59,36
59,36
59,36
59,15
59,42
59,15
59,8
59,36
59,15
59,54
59,56
59,19
59,56
59,56
59,54
59,56
59,26
59,26
59,26
59,56
59,56
59,56
59,56
59,8
59,56
59,26
