actualvalues,predictedvalues
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,25
59,59
59,54
59,34
59,54
59,51
59,25
59,51
59,25
59,59
59,59
59,59
59,59
59,17
59,59
59,59
59,59
59,54
59,51
59,59
59,59
59,59
59,59
59,59
59,59
59,59
59,59
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
60,60
61,54
61,61
61,61
61,61
61,61
61,61
62,39
62,39
62,39
62,39
62,39
62,39
62,39
62,39
62,39
62,60
62,39
62,39
62,39
62,39
62,39
62,39
62,59
62,60
62,62
62,38
62,38
62,38
62,62
62,62
62,62
62,62
62,62
62,62
62,62
62,39
62,62
62,62
62,62
62,62
62,62
62,62
62,39
62,62
62,62
62,62
62,62
62,62
62,62
62,39
62,38
62,62
62,39
62,62
62,62
62,62
62,39
62,39
62,39
62,39
62,39
62,39
62,38
62,38
62,38
62,39
62,39
62,39
62,39
